unsigned char CUT[] = {
  0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x24, 0x7f, 0x0f, 0xb6, 0x5c, 0x24, 0x7e, 0x4c, 0x8b, 0xbc, 0x24, 0x80,
  0x00, 0x00, 0x00, 0x4c, 0x8b, 0x74, 0x24, 0x68, 0x4c, 0x8b, 0x54, 0x24,
  0x70, 0x44, 0x8b, 0x6c, 0x24, 0x40, 0x0f, 0xb6, 0x54, 0x24, 0x25, 0xe9,
  0xf1, 0xfa, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00, 0x49, 0x83, 0xfc, 0x01,
  0x0f, 0x86, 0x6e, 0xfa, 0xff, 0xff, 0x48, 0x8b, 0x44, 0x24, 0x10, 0x4a,
  0x8d, 0x34, 0x20, 0x4a, 0x8d, 0x54, 0x38, 0x01, 0x4c, 0x01, 0xfe, 0xeb,
  0x10, 0x0f, 0x1f, 0x00, 0x48, 0x83, 0xc2, 0x01, 0x48, 0x39, 0xd6, 0x0f,
  0x84, 0x4b, 0xfa, 0xff, 0xff, 0x0f, 0xb6, 0x02, 0x83, 0xe8, 0x5b, 0x3c,
  0x21, 0x77, 0xe9, 0x48, 0xbf, 0x2b, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00,
  0x00, 0x48, 0x0f, 0xa3, 0xc7, 0x73, 0xd9, 0x0f, 0xb6, 0x6c, 0x24, 0x25,
  0x4c, 0x8b, 0x74, 0x24, 0x28, 0x4c, 0x8b, 0x6c, 0x24, 0x68, 0x4c, 0x8b,
  0x64, 0x24, 0x70, 0x40, 0x84, 0xed, 0x0f, 0x85, 0xef, 0xf5, 0xff, 0xff,
  0x83, 0x64, 0x24, 0x78, 0xfd, 0x31, 0xed, 0xe8, 0x18, 0xd3, 0xff, 0xff,
  0x48, 0xc7, 0x44, 0x24, 0x08, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44,
  0x24, 0x58, 0xe9, 0xed, 0xf5, 0xff, 0xff, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0x4c, 0x89, 0xfe, 0x4d, 0x39, 0xfa, 0x76, 0x0b, 0x44, 0x89, 0xd8, 0x41,
  0xc6, 0x04, 0x36, 0x5c, 0x41, 0x89, 0xc3, 0x4c, 0x8d, 0x7e, 0x01, 0x41,
  0x83, 0xfd, 0x02, 0x0f, 0x84, 0xc9, 0x00, 0x00, 0x00, 0x49, 0x8d, 0x41,
  0x01, 0xb9, 0x30, 0x00, 0x00, 0x00, 0x4c, 0x39, 0xe0, 0x73, 0x1a, 0x48,
  0x8b, 0x44, 0x24, 0x10, 0x42, 0x0f, 0xb6, 0x44, 0x08, 0x01, 0x88, 0x44,
  0x24, 0x27, 0x83, 0xe8, 0x30, 0x3c, 0x09, 0x0f, 0x86, 0xaf, 0x00, 0x00,
  0x00, 0x0f, 0xb6, 0x44, 0x24, 0x25, 0x83, 0xf0, 0x01, 0x08, 0xd0, 0x89,
  0xe8, 0xbd, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x84, 0x00, 0xf2, 0xff, 0xff,
  0xe9, 0x17, 0xf2, 0xff, 0xff, 0x4d, 0x39, 0xfa, 0x76, 0x05, 0x43, 0xc6,
  0x04, 0x3e, 0x27, 0x49, 0x8d, 0x47, 0x01, 0x49, 0x39, 0xc2, 0x76, 0x06,
  0x43, 0xc6, 0x44, 0x3e, 0x01, 0x5c, 0x49, 0x8d, 0x47, 0x02, 0x49, 0x39,
  0xc2, 0x0f, 0x86, 0x61, 0xfe, 0xff, 0xff, 0x43, 0xc6, 0x44, 0x3e, 0x02,
  0x27, 0xe9, 0x56, 0xfe, 0xff, 0xff, 0x0f, 0xb6, 0x6c, 0x24, 0x27, 0x89,
  0xd9, 0xe9, 0x16, 0xfc, 0xff, 0xff, 0x45, 0x89, 0xeb, 0x4d, 0x89, 0xf5,
  0x4d, 0x89, 0xe6, 0x4d, 0x89, 0xd4, 0xe9, 0x96, 0xf2, 0xff, 0xff, 0x0f,
  0xb6, 0x54, 0x24, 0x25, 0x31, 0xed, 0xe9, 0xb0, 0xf9, 0xff, 0xff, 0x0f,
  0xb6, 0x6c, 0x24, 0x27, 0x89, 0xd9, 0xe9, 0x19, 0xf2, 0xff, 0xff, 0x41,
  0x0f, 0xb6, 0x7d, 0x00, 0x41, 0xbc, 0x01, 0x00, 0x00, 0x00, 0x89, 0xbc,
  0x24, 0xac, 0x00, 0x00, 0x00, 0xe9, 0x15, 0xf9, 0xff, 0xff, 0x45, 0x31,
  0xc0, 0xe9, 0x45, 0xfa, 0xff, 0xff, 0x89, 0xe8, 0xb9, 0x30, 0x00, 0x00,
  0x00, 0x31, 0xed, 0xe9, 0x84, 0xf1, 0xff, 0xff, 0x4d, 0x39, 0xfa, 0x76,
  0x05, 0x43, 0xc6, 0x04, 0x3e, 0x30, 0x48, 0x8d, 0x46, 0x02, 0x49, 0x39,
  0xc2, 0x76, 0x06, 0x41, 0xc6, 0x44, 0x36, 0x02, 0x30, 0x4c, 0x8d, 0x7e,
  0x03, 0xb9, 0x30, 0x00, 0x00, 0x00, 0xe9, 0x2a, 0xff, 0xff, 0xff, 0x48,
  0x8b, 0x94, 0x24, 0x90, 0x00, 0x00, 0x00, 0x0f, 0xb6, 0x02, 0x84, 0xc0,
  0x0f, 0x84, 0x8a, 0xef, 0xff, 0xff, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0x4d, 0x39, 0xfc, 0x76, 0x05, 0x43, 0x88, 0x44, 0x3d, 0x00, 0x49, 0x83,
  0xc7, 0x01, 0x42, 0x0f, 0xb6, 0x04, 0x3a, 0x84, 0xc0, 0x75, 0xe9, 0xe9,
  0x68, 0xef, 0xff, 0xff, 0x4c, 0x8b, 0x64, 0x24, 0x28, 0x48, 0x89, 0xdf,
  0x4c, 0x89, 0xf8, 0x4c, 0x8b, 0x4c, 0x24, 0x30, 0x44, 0x0f, 0xb6, 0x44,
  0x24, 0x7d, 0x0f, 0xb6, 0x5c, 0x24, 0x7e, 0x48, 0x89, 0xfa, 0x44, 0x0f,
  0xb6, 0x5c, 0x24, 0x7f, 0x4c, 0x8b, 0xbc, 0x24, 0x80, 0x00, 0x00, 0x00,
  0x4c, 0x8b, 0x74, 0x24, 0x68, 0x4c, 0x8b, 0x54, 0x24, 0x70, 0x44, 0x8b,
  0x6c, 0x24, 0x40, 0x48, 0x8b, 0x4c, 0x24, 0x10, 0x4c, 0x39, 0xe0, 0x72,
  0x14, 0xeb, 0x1b, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x83, 0xc2, 0x01,
  0x49, 0x8d, 0x04, 0x11, 0x49, 0x39, 0xc4, 0x76, 0x06, 0x80, 0x3c, 0x01,
  0x00, 0x75, 0xed, 0x48, 0x89, 0xd7, 0x0f, 0xb6, 0x54, 0x24, 0x25, 0x31,
  0xed, 0xe9, 0xa3, 0xf8, 0xff, 0xff, 0x0f, 0xb6, 0x0c, 0x06, 0x80, 0xf9,
  0x3e, 0x0f, 0x87, 0x91, 0xf3, 0xff, 0xff, 0x48, 0xba, 0x00, 0x00, 0x00,
  0x00, 0x82, 0xa3, 0x00, 0x70, 0x48, 0xd3, 0xea, 0x83, 0xe2, 0x01, 0x0f,
  0x85, 0xef, 0x00, 0x00, 0x00, 0x31, 0xed, 0xb9, 0x3f, 0x00, 0x00, 0x00,
  0xe9, 0xf0, 0xf1, 0xff, 0xff, 0x48, 0x8d, 0x05, 0x11, 0x1d, 0x00, 0x00,
  0xc6, 0x44, 0x24, 0x26, 0x01, 0xbd, 0x01, 0x00, 0x00, 0x00, 0x45, 0x31,
  0xff, 0x48, 0xc7, 0x44, 0x24, 0x18, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89,
  0x44, 0x24, 0x48, 0xe9, 0xd4, 0xee, 0xff, 0xff, 0x89, 0xc2, 0x48, 0x8b,
  0x44, 0x24, 0x48, 0x48, 0x85, 0xc0, 0x74, 0x30, 0x84, 0xd2, 0x74, 0x2c,
  0x0f, 0xb6, 0x08, 0x84, 0xc9, 0x74, 0x25, 0x48, 0x8b, 0xb4, 0x24, 0x98,
  0x00, 0x00, 0x00, 0x4c, 0x89, 0xfa, 0x4c, 0x29, 0xf8, 0x49, 0x39, 0xd2,
  0x76, 0x03, 0x88, 0x0c, 0x16, 0x48, 0x83, 0xc2, 0x01, 0x0f, 0xb6, 0x0c,
  0x10, 0x84, 0xc9, 0x75, 0xec, 0x49, 0x89, 0xd7, 0x4d, 0x39, 0xfa, 0x0f,
  0x87, 0xc5, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x84, 0x24, 0xb8, 0x00, 0x00,
  0x00, 0x64, 0x48, 0x2b, 0x04, 0x25, 0x28, 0x00, 0x00, 0x00, 0x0f, 0x85,
  0xa3, 0x01, 0x00, 0x00, 0x48, 0x81, 0xc4, 0xc8, 0x00, 0x00, 0x00, 0x4c,
  0x89, 0xf8, 0x5b, 0x5d, 0x41, 0x5c, 0x41, 0x5d, 0x41, 0x5e, 0x41, 0x5f,
  0xc3, 0x45, 0x89, 0xeb, 0x4d, 0x89, 0xf5, 0x4d, 0x89, 0xe6, 0x4d, 0x89,
  0xd4, 0xe9, 0xb7, 0xf0, 0xff, 0xff, 0x44, 0x89, 0xde, 0x48, 0x89, 0xc7,
  0xe8, 0x4b, 0xe6, 0xff, 0xff, 0x44, 0x8b, 0x5c, 0x24, 0x20, 0x48, 0x89,
  0x84, 0x24, 0x88, 0x00, 0x00, 0x00, 0xe9, 0xfa, 0xed, 0xff, 0xff, 0x44,
  0x89, 0xde, 0x48, 0x89, 0xc7, 0xe8, 0x2e, 0xe6, 0xff, 0xff, 0x44, 0x8b,
  0x5c, 0x24, 0x20, 0x48, 0x89, 0x84, 0x24, 0x90, 0x00, 0x00, 0x00, 0xe9,
  0xac, 0xed, 0xff, 0xff, 0x80, 0x7c, 0x24, 0x26, 0x00, 0x75, 0xae, 0x4d,
  0x39, 0xfa, 0x76, 0x05, 0x43, 0xc6, 0x04, 0x3e, 0x3f, 0x49, 0x8d, 0x57,
  0x01, 0x49, 0x39, 0xd2, 0x76, 0x06, 0x43, 0xc6, 0x44, 0x3e, 0x01, 0x22,
  0x49, 0x8d, 0x57, 0x02, 0x49, 0x39, 0xd2, 0x76, 0x06, 0x43, 0xc6, 0x44,
  0x3e, 0x02, 0x22, 0x49, 0x8d, 0x57, 0x03, 0x49, 0x39, 0xd2, 0x76, 0x06,
  0x43, 0xc6, 0x44, 0x3e, 0x03, 0x3f, 0x49, 0x83, 0xc7, 0x04, 0x31, 0xd2,
  0x31, 0xed, 0x49, 0x89, 0xc1, 0xe9, 0x27, 0xfd, 0xff, 0xff, 0x48, 0x8b,
  0x84, 0x24, 0x98, 0x00, 0x00, 0x00, 0x42, 0xc6, 0x04, 0x38, 0x00, 0xe9,
  0x29, 0xff, 0xff, 0xff, 0x45, 0x89, 0xeb, 0x4d, 0x89, 0xf5, 0x4d, 0x89,
  0xe6, 0x4d, 0x89, 0xd4, 0x41, 0x83, 0xfb, 0x02, 0x0f, 0x84, 0x81, 0xf2,
  0xff, 0xff, 0xe9, 0x02, 0xf0, 0xff, 0xff, 0x0f, 0xb6, 0x54, 0x24, 0x7c,
  0xe9, 0xc1, 0xfe, 0xff, 0xff, 0xe8, 0xa2, 0xcf, 0xff, 0xff, 0x41, 0xbd,
  0x05, 0x00, 0x00, 0x00, 0x45, 0x31, 0xff, 0x48, 0xc7, 0x44, 0x24, 0x18,
  0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x58, 0x48, 0x8d, 0x05,
  0x8d, 0x1b, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x48, 0xf6, 0x44, 0x24,
  0x78, 0x02, 0x75, 0x2c, 0x4d, 0x89, 0xf5, 0x4d, 0x89, 0xe6, 0x4c, 0x8b,
  0x64, 0x24, 0x50, 0xe9, 0x88, 0xf0, 0xff, 0xff, 0x0f, 0xb6, 0x6c, 0x24,
  0x25, 0x4d, 0x89, 0xf5, 0x4d, 0x89, 0xe6, 0x4d, 0x89, 0xd4, 0x40, 0x84,
  0xed, 0x0f, 0x85, 0x1c, 0xf2, 0xff, 0xff, 0xe9, 0x28, 0xfc, 0xff, 0xff,
  0x0f, 0xb6, 0x44, 0x24, 0x20, 0x4c, 0x8b, 0x54, 0x24, 0x50, 0xc6, 0x44,
  0x24, 0x7c, 0x00, 0x45, 0x31, 0xdb, 0x48, 0xc7, 0x44, 0x24, 0x50, 0x00,
  0x00, 0x00, 0x00, 0x88, 0x44, 0x24, 0x26, 0x88, 0x44, 0x24, 0x25, 0xe9,
  0x39, 0xed, 0xff, 0xff, 0x85, 0xdb, 0x74, 0x30, 0x48, 0x8d, 0x05, 0x24,
  0x1b, 0x00, 0x00, 0xc6, 0x44, 0x24, 0x26, 0x01, 0x31, 0xed, 0x45, 0x31,
  0xff, 0x48, 0xc7, 0x44, 0x24, 0x18, 0x01, 0x00, 0x00, 0x00, 0x48, 0x89,
  0x44, 0x24, 0x48, 0xe9, 0xe8, 0xec, 0xff, 0xff, 0xb9, 0x5c, 0x00, 0x00,
  0x00, 0x31, 0xed, 0xe9, 0x83, 0xf1, 0xff, 0xff, 0x31, 0xed, 0xe9, 0xd1,
  0xf1, 0xff, 0xff, 0xe8, 0x04, 0xcf, 0xff, 0xff, 0x41, 0x83, 0xfd, 0x02,
  0x44, 0x89, 0xc5, 0xb9, 0x7e, 0x00, 0x00, 0x00, 0x41, 0x89, 0xc0, 0x0f,
  0x94, 0xc2, 0xe9, 0xae, 0xef, 0xff, 0xff, 0x89, 0xd9, 0x31, 0xed, 0xe9,
  0x57, 0xf1, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00, 0x41, 0x57, 0x41, 0x56,
  0x49, 0x89, 0xfe, 0x41, 0x55, 0x41, 0x54, 0x55, 0x53, 0x48, 0x89, 0xf3,
  0x48, 0x83, 0xec, 0x28, 0xe8, 0xe7, 0xcd, 0xff, 0xff, 0x44, 0x8b, 0x25,
  0x00, 0x4a, 0x00, 0x00, 0x48, 0x8b, 0x2d, 0x69, 0x4a, 0x00, 0x00, 0x49,
  0x89, 0xc5, 0x8b, 0x00, 0x89, 0x44, 0x24, 0x0c, 0x45, 0x85, 0xe4, 0x7f,
  0x5c, 0x48, 0x8d, 0x05, 0x44, 0x4a, 0x00, 0x00, 0x48, 0x39, 0xc5, 0x0f,
  0x84, 0x23, 0x01, 0x00, 0x00, 0x48, 0x89, 0xef, 0xbe, 0x10, 0x00, 0x00,
  0x00, 0xe8, 0x1e, 0xd0, 0xff, 0xff, 0x48, 0x89, 0xc5, 0x48, 0x85, 0xc0,
  0x0f, 0x84, 0x34, 0x01, 0x00, 0x00, 0x48, 0x89, 0x2d, 0x2b, 0x4a, 0x00,
  0x00, 0xba, 0x01, 0x00, 0x00, 0x00, 0x49, 0x63, 0xfc, 0x31, 0xf6, 0x44,
  0x29, 0xe2, 0x48, 0xc1, 0xe7, 0x04, 0x48, 0x63, 0xd2, 0x48, 0x8d, 0x7c,
  0x3d, 0x00, 0x48, 0xc1, 0xe2, 0x04, 0xe8, 0xb9, 0xce, 0xff, 0xff, 0xc7,
  0x05, 0x8f, 0x49, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x44, 0x8b, 0x63,
  0x04, 0x48, 0x8b, 0x75, 0x00, 0x4c, 0x8d, 0x4b, 0x08, 0x4c, 0x89, 0xf2,
  0x4c, 0x8b, 0x7d, 0x08, 0x8b, 0x0b, 0xff, 0x73, 0x30, 0xff, 0x73, 0x28,
  0x41, 0x83, 0xcc, 0x01, 0x45, 0x89, 0xe0, 0x4c, 0x89, 0xff, 0x4c, 0x89,
  0x4c, 0x24, 0x28, 0x48, 0x89, 0x74, 0x24, 0x20, 0xe8, 0x9b, 0xea, 0xff,
  0xff, 0x59, 0x5e, 0x48, 0x8b, 0x74, 0x24, 0x10, 0x48, 0x39, 0xc6, 0x77,
  0x7a, 0x48, 0x8d, 0x70, 0x01, 0x48, 0x8d, 0x05, 0xe4, 0x49, 0x00, 0x00,
  0x4c, 0x8b, 0x4c, 0x24, 0x18, 0x49, 0x39, 0xc7, 0x48, 0x89, 0x75, 0x00,
  0x74, 0x1c, 0x4c, 0x89, 0xff, 0x48, 0x89, 0x74, 0x24, 0x18, 0x4c, 0x89,
  0x4c, 0x24, 0x10, 0xe8, 0xe4, 0xcc, 0xff, 0xff, 0x48, 0x8b, 0x74, 0x24,
  0x18, 0x4c, 0x8b, 0x4c, 0x24, 0x10, 0x48, 0x89, 0xf7, 0x4c, 0x89, 0x4c,
  0x24, 0x18, 0x48, 0x89, 0x74, 0x24, 0x10, 0xe8, 0xf8, 0xce, 0xff, 0xff,
  0x48, 0x8b, 0x74, 0x24, 0x10, 0x4c, 0x8b, 0x4c, 0x24, 0x18, 0x48, 0x85,
  0xc0, 0x49, 0x89, 0xc7, 0x75, 0x05, 0x48, 0x85, 0xf6, 0x75, 0x63, 0x4c,
  0x89, 0x7d, 0x08, 0x8b, 0x0b, 0x4c, 0x89, 0xf2, 0x45, 0x89, 0xe0, 0xff,
  0x73, 0x30, 0x4c, 0x89, 0xff, 0xff, 0x73, 0x28, 0xe8, 0x17, 0xea, 0xff,
  0xff, 0x58, 0x5a, 0x8b, 0x44, 0x24, 0x0c, 0x41, 0x89, 0x45, 0x00, 0x48,
  0x83, 0xc4, 0x28, 0x4c, 0x89, 0xf8, 0x5b, 0x5d, 0x41, 0x5c, 0x41, 0x5d,
  0x41, 0x5e, 0x41, 0x5f, 0xc3, 0x0f, 0x1f, 0x00, 0xbf, 0x10, 0x00, 0x00,
  0x00, 0xe8, 0x9e, 0xce, 0xff, 0xff, 0x48, 0x89, 0xc5, 0x48, 0x85, 0xc0,
  0x74, 0x18, 0x66, 0x0f, 0x6f, 0x05, 0xfe, 0x48, 0x00, 0x00, 0x48, 0x89,
  0x2d, 0x07, 0x49, 0x00, 0x00, 0x0f, 0x11, 0x45, 0x00, 0xe9, 0xd3, 0xfe,
  0xff, 0xff, 0xe8, 0xd9, 0xe1, 0xff, 0xff, 0x66, 0x0f, 0x1f, 0x84, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x55, 0x48, 0x89, 0xfd, 0x48, 0x83, 0xec, 0x10,
  0x48, 0x8b, 0x47, 0x08, 0x48, 0x39, 0x47, 0x10, 0x74, 0x16, 0x48, 0x83,
  0xc4, 0x10, 0x48, 0x89, 0xef, 0xba, 0x01, 0x00, 0x00, 0x00, 0x5d, 0xe9,
  0xfc, 0xce, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00, 0x48, 0x8b, 0x47, 0x20,
  0x48, 0x39, 0x47, 0x28, 0x75, 0xe0, 0x48, 0x83, 0x7f, 0x48, 0x00, 0x75,
  0xd9, 0x48, 0x89, 0x74, 0x24, 0x08, 0xe8, 0x1d, 0xce, 0xff, 0xff, 0x48,
  0x8b, 0x74, 0x24, 0x08, 0xba, 0x01, 0x00, 0x00, 0x00, 0x89, 0xc7, 0xe8,
  0x3c, 0xcd, 0xff, 0xff, 0x48, 0x83, 0xf8, 0xff, 0x74, 0x13, 0x83, 0x65,
  0x00, 0xef, 0x48, 0x89, 0x85, 0x90, 0x00, 0x00, 0x00, 0x31, 0xc0, 0x48,
  0x83, 0xc4, 0x10, 0x5d, 0xc3, 0x83, 0xc8, 0xff, 0xeb, 0xf5, 0x66, 0x66,
  0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1f, 0x00,
  0x41, 0x54, 0x55, 0x48, 0x89, 0xfd, 0x53, 0xe8, 0xd4, 0xcd, 0xff, 0xff,
  0x48, 0x89, 0xef, 0x85, 0xc0, 0x78, 0x64, 0xe8, 0x18, 0xce, 0xff, 0xff,
  0x85, 0xc0, 0x75, 0x3c, 0x48, 0x89, 0xef, 0xe8, 0x0c, 0xce, 0xff, 0xff,
  0x85, 0xc0, 0x75, 0x58, 0x48, 0x89, 0xef, 0xe8, 0xd0, 0xcd, 0xff, 0xff,
  0x85, 0xc0, 0x74, 0x40, 0xe8, 0xa7, 0xcb, 0xff, 0xff, 0x48, 0x89, 0xef,
  0x44, 0x8b, 0x20, 0x48, 0x89, 0xc3, 0xe8, 0x29, 0xcc, 0xff, 0xff, 0x45,
  0x85, 0xe4, 0x75, 0x54, 0x5b, 0x5d, 0x41, 0x5c, 0xc3, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0xef, 0xe8, 0x80, 0xcd, 0xff, 0xff,
  0x31, 0xf6, 0xba, 0x01, 0x00, 0x00, 0x00, 0x89, 0xc7, 0xe8, 0xa2, 0xcc,
  0xff, 0xff, 0x48, 0x83, 0xf8, 0xff, 0x75, 0xa8, 0x48, 0x89, 0xef, 0x5b,
  0x5d, 0x41, 0x5c, 0xe9, 0xf0, 0xcb, 0xff, 0xff, 0xf7, 0x45, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x74, 0x9f, 0xba, 0x01, 0x00, 0x00, 0x00, 0x31, 0xf6,
  0x48, 0x89, 0xef, 0xe8, 0xe8, 0xfe, 0xff, 0xff, 0xeb, 0x8e, 0x66, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x44, 0x89, 0x23, 0xb8, 0xff, 0xff, 0xff, 0xff,
  0xeb, 0xa2, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x41, 0x54, 0x55, 0x48,
  0x89, 0xfd, 0x53, 0xe8, 0x54, 0xcb, 0xff, 0xff, 0x8b, 0x5d, 0x00, 0x48,
  0x89, 0xef, 0x49, 0x89, 0xc4, 0x83, 0xe3, 0x20, 0xe8, 0x33, 0xff, 0xff,
  0xff, 0x85, 0xdb, 0x75, 0x1f, 0x85, 0xc0, 0x74, 0x15, 0x4d, 0x85, 0xe4,
  0x75, 0x2c, 0xe8, 0x01, 0xcb, 0xff, 0xff, 0x83, 0x38, 0x09, 0x0f, 0x95,
  0xc0, 0x0f, 0xb6, 0xc0, 0xf7, 0xd8, 0x5b, 0x5d, 0x41, 0x5c, 0xc3, 0x90,
  0x85, 0xc0, 0x75, 0x12, 0xe8, 0xe7, 0xca, 0xff, 0xff, 0xc7, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xb8, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xe4, 0xb8, 0xff,
  0xff, 0xff, 0xff, 0xeb, 0xdd, 0x0f, 0x1f, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0x48, 0x8b, 0x05, 0x5d, 0x46, 0x00, 0x00, 0x41, 0x54, 0x48, 0x8b, 0x38,
  0xe8, 0x8b, 0xff, 0xff, 0xff, 0x85, 0xc0, 0x74, 0x3f, 0xba, 0x05, 0x00,
  0x00, 0x00, 0x48, 0x8d, 0x35, 0xdd, 0x17, 0x00, 0x00, 0x31, 0xff, 0xe8,
  0x54, 0xcb, 0xff, 0xff, 0x49, 0x89, 0xc4, 0xe8, 0x9c, 0xca, 0xff, 0xff,
  0x31, 0xff, 0x4c, 0x89, 0xe1, 0x48, 0x8d, 0x15, 0xad, 0x18, 0x00, 0x00,
  0x8b, 0x30, 0x31, 0xc0, 0xe8, 0x37, 0xcd, 0xff, 0xff, 0x8b, 0x3d, 0xa5,
  0x46, 0x00, 0x00, 0xe8, 0x9c, 0xca, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00,
  0x48, 0x8b, 0x05, 0x51, 0x46, 0x00, 0x00, 0x48, 0x8b, 0x38, 0xe8, 0x39,
  0xff, 0xff, 0xff, 0x85, 0xc0, 0x75, 0x03, 0x41, 0x5c, 0xc3, 0x8b, 0x3d,
  0x80, 0x46, 0x00, 0x00, 0xe8, 0x77, 0xca, 0xff, 0xff, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x41, 0x55, 0x41, 0x54, 0x55, 0x53, 0x48, 0x81,
  0xec, 0x00, 0x10, 0x00, 0x00, 0x48, 0x83, 0x0c, 0x24, 0x00, 0x48, 0x83,
  0xec, 0x18, 0x48, 0x8b, 0x57, 0x28, 0x64, 0x48, 0x8b, 0x04, 0x25, 0x28,
  0x00, 0x00, 0x00, 0x48, 0x89, 0x84, 0x24, 0x08, 0x10, 0x00, 0x00, 0x31,
  0xc0, 0x48, 0x8b, 0x47, 0x20, 0x49, 0x89, 0xfc, 0x48, 0x89, 0xf5, 0x48,
  0x39, 0xc2, 0x0f, 0x87, 0xd0, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x5f, 0x10,
  0x48, 0x2b, 0x5f, 0x08, 0xf7, 0x07, 0x00, 0x01, 0x00, 0x00, 0x0f, 0x85,
  0xac, 0x00, 0x00, 0x00, 0x48, 0x85, 0xdb, 0x75, 0x21, 0xe9, 0xb2, 0x00,
  0x00, 0x00, 0x66, 0x90, 0x48, 0x83, 0xed, 0x01, 0x74, 0x6a, 0x48, 0x83,
  0xeb, 0x01, 0x0f, 0x84, 0xa0, 0x00, 0x00, 0x00, 0x49, 0x8b, 0x54, 0x24,
  0x28, 0x49, 0x8b, 0x44, 0x24, 0x20, 0x48, 0x39, 0xc2, 0x77, 0x30, 0x49,
  0x8b, 0x54, 0x24, 0x08, 0x49, 0x8b, 0x44, 0x24, 0x10, 0x48, 0x29, 0xd0,
  0x48, 0x85, 0xd2, 0x74, 0x1e, 0x48, 0x85, 0xc0, 0x74, 0x19, 0x48, 0x39,
  0xe8, 0x48, 0x0f, 0x47, 0xc5, 0x48, 0x01, 0xc2, 0x49, 0x89, 0x54, 0x24,
  0x08, 0x48, 0x29, 0xc5, 0x74, 0x26, 0x48, 0x29, 0xc3, 0x74, 0x61, 0x4c,
  0x89, 0xe7, 0xe8, 0xe9, 0xca, 0xff, 0xff, 0x83, 0xf8, 0xff, 0x75, 0xa4,
  0x4c, 0x89, 0xe7, 0xe8, 0xcc, 0xc9, 0xff, 0xff, 0xf7, 0xd8, 0x19, 0xc0,
  0xeb, 0x08, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x31, 0xc0, 0x48, 0x8b,
  0x94, 0x24, 0x08, 0x10, 0x00, 0x00, 0x64, 0x48, 0x2b, 0x14, 0x25, 0x28,
  0x00, 0x00, 0x00, 0x0f, 0x85, 0xc0, 0x00, 0x00, 0x00, 0x48, 0x81, 0xc4,
  0x18, 0x10, 0x00, 0x00, 0x5b, 0x5d, 0x41, 0x5c, 0x41, 0x5d, 0xc3, 0x66,
  0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x4f, 0x58,
  0x48, 0x2b, 0x4f, 0x48, 0x48, 0x01, 0xcb, 0xe9, 0x44, 0xff, 0xff, 0xff,
  0x4c, 0x89, 0xe7, 0xe8, 0x38, 0xcb, 0xff, 0xff, 0x89, 0xc7, 0x85, 0xc0,
  0x79, 0x4a, 0x49, 0x89, 0xe5, 0xeb, 0x0a, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0x48, 0x29, 0xdd, 0x74, 0xa3, 0xbb, 0x00, 0x10, 0x00, 0x00, 0x4c, 0x89,
  0xe1, 0xbe, 0x01, 0x00, 0x00, 0x00, 0x4c, 0x89, 0xef, 0x48, 0x39, 0xdd,
  0x48, 0x0f, 0x46, 0xdd, 0x48, 0x89, 0xda, 0xe8, 0x64, 0xc9, 0xff, 0xff,
  0x48, 0x39, 0xc3, 0x76, 0xd7, 0x4c, 0x89, 0xe7, 0xe8, 0x37, 0xc9, 0xff,
